Area,Year,"Meat, cattle","Meat, chicken","Meat, pig",Pop,Bovine Production,Pig Production,Poultry Production,Emissions,Emissions
Argentina,2004,1391.6,1048.2,929.2,38491.972,3024.0,160.0,909.0,136899.1923,136899.1923
Argentina,2005,1620.1,916.4,954.3,38892.931,3131.0,185.0,1053.0,136478.2809,136478.2809
Argentina,2006,1496.4,739.2,946.0,39289.878,3034.0,230.0,1202.0,139872.1149,139872.1149
Argentina,2007,1558.7,929.4,1071.3,39684.295,3224.0,240.0,1288.0,142662.1991,142662.1991
Argentina,2008,1741.1,981.3,1281.0,40080.16,3132.0,274.0,1445.0,140063.2322,140063.2322
Argentina,2009,1576.3,829.7,1069.5,40482.788,3378.0,289.0,1546.0,129574.5253,129574.5253
Argentina,2010,3141.2,1255.5,1549.0,40895.752,2630.0,279.0,1643.0,121611.6489,121611.6489
Argentina,2011,4010.2,1413.2,1752.4,41320.5,2499.0,301.0,1825.0,121677.9352,121677.9352
Argentina,2012,3772.7,1361.2,1944.7,41755.196,2594.0,331.0,1949.0,124028.4098,124028.4098
Argentina,2013,3482.4,1378.2,1752.9,42196.03,2822.0,416.0,1967.0,126974.3331,126974.3331
Argentina,2014,3570.6,1319.6,1722.8,42637.511,2674.0,442.0,1981.0,128157.384,128157.384
Australia,1991,1712.9,1581.2,1724.6,17189.24,1760.0,312.0,417.0,180409.1433,180409.1433
Australia,1992,1559.2,1374.9,1440.2,17402.173,1791.0,336.0,443.0,176820.534,176820.534
Australia,1993,1400.1,1323.9,1300.1,17603.205,1826.0,328.0,464.0,174192.0695,174192.0695
Australia,1994,1719.5,1466.6,1356.2,17798.529,1825.0,344.0,489.0,175903.2984,175903.2984
Australia,1995,1638.3,1452.2,1278.7,17993.074,1803.0,351.0,489.0,172879.1979,172879.1979
Australia,1996,1432.0,1454.7,1325.6,18189.277,1745.0,334.0,507.0,160690.2662,160690.2662
Australia,1997,1289.1,1323.3,1697.3,18387.214,1810.0,344.0,589.0,159302.6314,159302.6314
Australia,1998,1217.5,1127.0,1242.0,18587.021,1955.0,369.0,631.0,166154.3933,166154.3933
Australia,1999,1323.3,1100.7,1202.0,18788.186,2011.0,362.0,607.0,197604.4517,197604.4517
Australia,2000,1343.9,930.0,1263.3,18991.431,1988.0,364.0,643.0,214798.9413,214798.9413
Australia,2001,1445.6,827.6,1163.2,19194.672,2119.0,365.0,641.0,233279.2622,233279.2622
Australia,2002,1760.8,897.0,1327.3,19401.368,2028.0,407.0,687.0,218750.6024,218750.6024
Australia,2003,1827.0,1120.0,1406.7,19624.166,2073.0,419.0,713.0,139577.5379,139577.5379
Australia,2004,2258.4,1356.8,1591.4,19879.649,2033.0,395.0,716.0,183692.4367,183692.4367
Australia,2005,2619.3,1309.7,1777.8,20178.54,2162.0,391.0,781.0,140733.9981,140733.9981
Australia,2006,2619.0,1189.8,1722.9,20526.303,2077.0,386.0,805.0,178425.2997,178425.2997
Australia,2007,2812.3,1333.8,2067.6,20916.344,2226.0,382.0,859.0,168483.5635,168483.5635
Australia,2008,2646.4,1709.4,2002.2,21332.282,2132.0,360.0,839.0,135467.0284,135467.0284
Australia,2009,2500.4,1746.2,2324.9,21750.851,2124.0,321.0,872.0,142504.224,142504.224
Australia,2010,2870.1,1952.9,2648.1,22154.679,2110.0,336.0,921.0,118677.7408,118677.7408
Australia,2011,3536.9,2107.3,2771.5,22538.001,2128.0,343.0,1055.0,223191.4233,223191.4233
Australia,2012,3561.8,2084.3,2758.3,22903.948,2129.0,349.0,1076.0,222089.1559,222089.1559
Australia,2013,3122.2,1877.8,2533.3,23254.913,2318.0,361.0,1098.0,141279.0343,141279.0343
Australia,2014,2772.7,1737.0,2370.7,23596.424,2595.0,362.0,1142.0,163011.3172,163011.3172
Australia,2015,2235.0,1452.9,1955.5,23932.502,2662.0,371.0,1155.0,154527.4268,154527.4268
Azerbaijan,1994,555.3,1227.4,622.8,7683.708,44.0,2.0,17.0,4187.089,4187.089
Azerbaijan,1995,459.1,1111.8,988.7,7775.424,41.0,2.0,14.0,4207.9925,4207.9925
Azerbaijan,1996,566.8,1074.5,995.9,7855.553,44.0,2.0,15.0,4214.0234,4214.0234
Azerbaijan,1997,654.9,1279.6,1066.4,7925.668,48.0,2.0,15.0,4460.9384,4460.9384
Azerbaijan,1998,737.9,1351.8,1430.6,7989.905,50.0,1.0,17.0,4616.393,4616.393
Azerbaijan,1999,764.6,1299.8,845.9,8054.126,52.0,2.0,16.0,4797.8215,4797.8215
Azerbaijan,2000,757.7,1269.6,768.9,8122.741,56.0,1.0,17.0,4907.5014,4907.5014
Azerbaijan,2001,758.1,1191.9,744.1,8197.298,57.0,1.0,19.0,5246.6965,5246.6965
Azerbaijan,2002,901.0,1214.8,844.5,8277.061,63.0,1.0,23.0,5448.7396,5448.7396
Azerbaijan,2003,1074.2,1254.5,932.7,8361.433,67.0,1.0,27.0,5663.634,5663.634
Azerbaijan,2004,1123.4,1477.6,1009.5,8448.946,69.0,2.0,32.0,5889.0374,5889.0374
Azerbaijan,2005,1552.8,1599.3,1291.5,8538.605,71.0,2.0,35.0,6023.8756,6023.8756
Azerbaijan,2006,1920.8,1892.8,2377.4,8630.146,73.0,1.0,36.0,6304.8518,6304.8518
Azerbaijan,2007,2298.1,2032.4,2182.7,8724.243,75.0,1.0,49.0,6390.1085,6390.1085
Azerbaijan,2008,2435.5,2405.1,2521.9,8821.873,78.0,1.0,51.0,6652.2024,6652.2024
Azerbaijan,2009,2695.9,2837.8,2625.0,8924.388,103.0,1.0,67.0,6768.8557,6768.8557
Azerbaijan,2010,2819.2,2894.0,2653.5,9032.461,114.0,1.0,64.0,6810.9227,6810.9227
Azerbaijan,2011,3300.0,3250.6,3203.7,9146.275,117.0,1.0,72.0,6870.1452,6870.1452
Azerbaijan,2012,3440.7,3271.4,3309.6,9264.692,118.0,1.0,87.0,6986.633,6986.633
Azerbaijan,2013,3830.5,3231.4,3699.2,9385.468,121.0,1.0,94.0,7053.4582,7053.4582
Azerbaijan,2014,4234.3,3202.9,4080.1,9505.622,122.0,1.0,99.0,7142.6384,7142.6384
Azerbaijan,2015,3220.8,2471.2,2928.0,9622.745,130.0,1.0,97.0,7525.0821,7525.0821
Azerbaijan,2016,2193.4,1623.1,2444.1,9736.043,131.0,0.0,96.0,7432.1643,7432.1643
Azerbaijan,2017,2498.3,1783.6,2614.5,9845.32,133.0,0.0,104.0,7306.5832,7306.5832
Azerbaijan,2018,2705.9,2023.5,2647.1,9949.537,136.0,0.0,109.0,7493.8842,7493.8842
Belarus,2010,2665.6,1788.5,2147.1,9420.574,308.0,398.0,260.0,20766.9796,20766.9796
Belarus,2011,3017.4,1549.5,2192.2,9415.32,298.0,419.0,299.0,21316.957,21316.957
Belarus,2012,4004.9,1627.4,2712.6,9417.046,293.0,443.0,353.0,21407.3443,21407.3443
Belarus,2013,3897.2,1729.5,2550.5,9423.506,316.0,469.0,385.0,21340.0133,21340.0133
Belarus,2014,3272.7,1606.8,2727.9,9431.735,296.0,360.0,414.0,20962.819,20962.819
Belarus,2015,2208.4,1213.3,1950.1,9439.423,339.0,362.0,444.0,20885.6764,20885.6764
Belgium,2003,4527.2,1163.2,1500.1,10419.032,275.0,1026.0,430.0,10670.3186,10670.3186
Belgium,2004,5005.6,1264.1,1824.7,10480.117,281.0,1054.0,473.0,10501.4092,10501.4092
Belgium,2005,5172.6,1342.1,1824.5,10546.886,267.0,1013.0,454.0,10346.0499,10346.0499
Belgium,2006,5849.0,1220.9,1833.2,10619.475,287.0,1001.0,484.0,10191.8716,10191.8716
Belgium,2007,6306.9,1630.9,1730.2,10697.572,288.0,1061.0,454.0,10168.3501,10168.3501
Belgium,2008,6745.4,1809.2,2123.1,10778.758,285.0,1056.0,336.0,10047.7943,10047.7943
Belgium,2009,6493.0,1588.8,1808.3,10859.94,262.0,1082.0,361.0,10185.8959,10185.8959
Belgium,2010,6309.2,1586.1,1687.3,10938.739,282.0,1124.0,404.0,10216.6535,10216.6535
Belgium,2011,7007.2,1799.9,1933.3,11013.853,272.0,1108.0,403.0,10117.8158,10117.8158
Belgium,2012,6759.2,1652.3,2024.2,11085.358,262.0,1110.0,411.0,9968.8563,9968.8563
Belgium,2013,7237.7,1750.1,2045.0,11154.009,250.0,1131.0,389.0,9849.9683,9849.9683
Belgium,2014,7286.2,1692.6,1833.5,11221.231,258.0,1118.0,433.0,10021.6774,10021.6774
Belgium,2015,5453.1,1383.8,1344.1,11287.94,268.0,1124.0,453.0,10127.4881,10127.4881
Belgium,2016,5209.4,1324.5,1423.7,11354.42,278.0,1061.0,461.0,9966.5884,9966.5884
Belgium,2017,5331.1,1349.6,1608.3,11419.748,282.0,1045.0,463.0,9677.5752,9677.5752
Belgium,2018,5390.6,1430.7,1399.9,11482.178,277.0,1073.0,470.0,9768.925,9768.925
Bolivia (Plurinational State of),1991,995.4,790.4,1248.4,7011.453,132.0,65.0,52.0,17100.4195,17100.4195
Bolivia (Plurinational State of),1992,1120.1,828.1,1207.5,7160.92,126.0,67.0,54.0,17468.5082,17468.5082
Bolivia (Plurinational State of),1993,1189.2,783.1,1155.9,7312.85,130.0,58.0,72.0,17820.0987,17820.0987
Bolivia (Plurinational State of),2007,1025.3,695.2,1011.2,9558.439,244.0,112.0,285.0,24579.2706,24579.2706
Bolivia (Plurinational State of),2008,1315.3,932.1,1327.2,9721.454,249.0,114.0,304.0,24753.7494,24753.7494
Bolivia (Plurinational State of),2009,1128.9,2362.7,788.9,9884.781,202.0,80.0,322.0,25170.605,25170.605
Bolivia (Plurinational State of),2010,1215.6,2426.1,796.7,10048.59,202.0,84.0,384.0,28696.7087,28696.7087
Bolivia (Plurinational State of),2011,1374.4,2410.4,846.4,10212.954,205.0,86.0,377.0,27132.654,27132.654
